SEASON,SEASON_TYPE,TEAM_ABB,TEAM_ID,TEAM_NAME,PLAYER_NAME,PLAYER_ID,GP,POSS,POSS_PCT,PPP,PTS,FGM,FGA,FG_PCT,EFG_PCT,FT_POSS_PCT,TOV_POSS_PCT,SF_POSS_PCT,PLUSONE_POSS_PCT,SCORE_POSS_PCT,PERCENTILE
2015-16,Regular+Season,PHI,1610612755,Philadelphia 76ers,VJ Edgecombe,1642845,33,0.4,2.5,0.57,0.2,0.1,0.4,16.7,20.8,7.1,7.1,7.1,0.0,21.4,5.5
2015-16,Regular+Season,GSW,1610612744,Golden State Warriors,Jimmy Butler III,202710,33,0.4,2.5,0.43,0.2,0.0,0.3,10.0,15.0,14.3,14.3,14.3,0.0,21.4,2.3
2015-16,Regular+Season,CHI,1610612741,Chicago Bulls,Kevin Huerter,1628989,32,0.5,4.2,0.38,0.2,0.1,0.5,12.5,18.8,0.0,0.0,0.0,0.0,12.5,1.6
2015-16,Regular+Season,NYK,1610612752,New York Knicks,OG Anunoby,1628384,26,0.4,2.5,0.50,0.2,0.1,0.4,20.0,25.0,0.0,0.0,0.0,0.0,20.0,3.9
2015-16,Regular+Season,DET,1610612765,Detroit Pistons,Caris LeVert,1627747,25,0.4,5.0,0.46,0.2,0.1,0.4,22.2,27.8,9.1,9.1,9.1,0.0,18.2,3.1
2015-16,Regular+Season,HOU,1610612745,Houston Rockets,Jabari Smith Jr.,1631095,33,0.4,2.5,0.33,0.1,0.1,0.3,18.2,18.2,0.0,8.3,0.0,0.0,16.7,0.8
2015-16,Regular+Season,POR,1610612757,Portland Trail Blazers,Caleb Love,1631126,30,0.3,2.8,0.00,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-17,Regular+Season,UTA,1610612762,Utah Jazz,Lauri Markkanen,1628374,31,5.0,20.7,1.05,5.3,1.8,4.4,40.9,50.0,10.3,5.1,9.6,3.2,42.9,60.9
2016-17,Regular+Season,GSW,1610612744,Golden State Warriors,Stephen Curry,201939,28,4.4,18.1,1.03,4.6,1.5,3.9,38.2,49.1,7.3,4.8,7.3,0.8,40.3,59.4
2016-17,Regular+Season,DAL,1610612742,Dallas Mavericks,Klay Thompson,202691,33,3.0,25.2,1.03,3.1,1.2,2.8,41.5,54.3,1.0,5.0,1.0,0.0,40.0,58.6
2016-17,Regular+Season,BKN,1610612751,Brooklyn Nets,Michael Porter Jr.,1629008,28,2.9,12.7,1.24,3.6,1.2,2.4,50.7,67.9,8.6,12.3,8.6,3.7,46.9,81.3
2016-17,Regular+Season,TOR,1610612761,Toronto Raptors,Brandon Ingram,1627742,36,2.8,12.8,0.93,2.6,1.1,2.6,43.6,47.3,3.0,4.0,3.0,1.0,43.0,40.6
2016-17,Regular+Season,MIN,1610612750,Minnesota Timberwolves,Donte DiVincenzo,1628978,38,1.8,14.6,1.20,2.2,0.7,1.6,45.2,62.1,5.7,7.1,2.9,1.4,44.3,77.8
2016-17,Regular+Season,ATL,1610612737,Atlanta Hawks,Nickeil Alexander-Walker,1629638,38,1.8,9.2,1.13,2.1,0.7,1.6,42.6,58.2,5.8,5.8,4.3,0.0,43.5,72.7
2016-17,Regular+Season,BOS,1610612738,Boston Celtics,Jaylen Brown,1627759,34,2.2,7.6,1.01,2.2,0.8,1.9,44.4,50.0,10.8,6.8,10.8,2.7,45.9,56.3
2016-17,Regular+Season,DEN,1610612743,Denver Nuggets,Tim Hardaway Jr.,203501,37,1.6,14.1,1.22,1.9,0.6,1.3,42.9,57.1,13.8,5.2,13.8,3.4,46.6,80.5
2016-17,Regular+Season,PHI,1610612755,Philadelphia 76ers,Tyrese Maxey,1630178,33,1.5,5.2,1.42,2.1,0.8,1.4,57.8,73.3,2.1,4.2,2.1,0.0,56.3,91.3
2016-17,Regular+Season,MIA,1610612748,Miami Heat,Norman Powell,1626181,30,2.2,10.6,0.98,2.2,0.7,1.7,43.1,48.0,15.2,10.6,13.6,3.0,43.9,47.7
2016-17,Regular+Season,HOU,1610612745,Houston Rockets,Kevin Durant,201142,33,1.7,7.4,1.09,1.9,0.8,1.6,50.0,54.8,5.3,5.3,5.3,1.8,49.1,68.0
2016-17,Regular+Season,NOP,1610612740,New Orleans Pelicans,Trey Murphy III,1630530,35,1.3,7.0,1.33,1.7,0.7,1.1,60.0,71.3,8.7,6.5,6.5,2.2,56.5,87.5
2016-17,Regular+Season,PHX,1610612756,Phoenix Suns,Devin Booker,1626164,34,1.9,7.6,0.95,1.8,0.6,1.4,43.8,47.9,15.6,15.6,15.6,6.3,42.2,46.1
2016-17,Regular+Season,ORL,1610612753,Orlando Magic,Desmond Bane,1630217,35,1.8,9.6,0.95,1.7,0.6,1.5,43.1,45.1,12.9,6.5,11.3,1.6,46.8,45.3
2016-17,Regular+Season,DEN,1610612743,Denver Nuggets,Nikola Jokić,203999,30,1.3,5.3,1.49,1.9,0.6,1.0,54.8,72.6,17.9,5.1,15.4,2.6,59.0,94.5
2016-17,Regular+Season,SAC,1610612758,Sacramento Kings,Zach LaVine,203897,25,1.6,8.9,1.44,2.2,0.8,1.3,59.4,73.4,15.4,7.7,15.4,5.1,59.0,92.2
2016-17,Regular+Season,MEM,1610612763,Memphis Grizzlies,Cam Spencer,1642285,35,1.1,10.7,1.36,1.5,0.5,1.0,51.4,71.4,5.1,7.7,5.1,2.6,48.7,88.3
2016-17,Regular+Season,WAS,1610612764,Washington Wizards,Tre Johnson,1642848,30,1.5,12.1,1.21,1.8,0.7,1.3,57.9,67.1,2.3,11.4,2.3,0.0,52.3,78.9
2016-17,Regular+Season,LAC,1610612746,Los Angeles Clippers,Kawhi Leonard,202695,27,1.9,7.6,1.06,2.0,0.7,1.4,46.2,55.1,14.0,12.0,14.0,4.0,44.0,62.5
2016-17,Regular+Season,DET,1610612765,Detroit Pistons,Duncan Robinson,1629130,33,1.9,18.6,0.84,1.6,0.5,1.7,32.7,43.6,4.8,8.1,3.2,1.6,32.3,25.0
2016-17,Regular+Season,DEN,1610612743,Denver Nuggets,Jamal Murray,1627750,34,0.8,3.6,1.75,1.4,0.5,0.8,61.5,82.7,10.7,0.0,10.7,3.6,64.3,99.2
2016-17,Regular+Season,MIN,1610612750,Minnesota Timberwolves,Naz Reid,1629675,38,1.2,8.2,1.11,1.3,0.5,1.0,46.2,60.3,2.3,9.1,2.3,0.0,43.2,70.3
2016-17,Regular+Season,LAL,1610612747,Los Angeles Lakers,Luka Dončić,1629029,27,1.9,6.0,0.90,1.7,0.6,1.6,37.2,41.9,19.2,3.8,19.2,5.8,42.3,34.4
2016-17,Regular+Season,CHA,1610612766,Charlotte Hornets,Kon Knueppel,1642851,36,1.1,6.5,1.15,1.3,0.4,1.0,43.2,55.4,7.5,5.0,7.5,5.0,42.5,75.0
2016-17,Regular+Season,GSW,1610612744,Golden State Warriors,Moses Moody,1630541,36,1.3,12.6,1.00,1.3,0.4,1.2,35.7,50.0,4.3,4.3,4.3,0.0,37.0,52.1
2016-17,Regular+Season,ATL,1610612737,Atlanta Hawks,Vít Krejčí,1630249,36,1.0,12.4,1.22,1.3,0.4,0.9,47.1,61.8,2.7,5.4,2.7,0.0,45.9,79.7
2016-17,Regular+Season,UTA,1610612762,Utah Jazz,Brice Sensabaugh,1641729,36,1.2,11.8,1.05,1.3,0.4,1.0,45.7,54.3,9.3,11.6,9.3,2.3,44.2,60.2
2016-17,Regular+Season,POR,1610612757,Portland Trail Blazers,Deni Avdija,1630166,37,1.2,4.8,1.00,1.2,0.4,1.0,41.7,51.4,15.9,9.1,13.6,6.8,40.9,52.1
2016-17,Regular+Season,UTA,1610612762,Utah Jazz,Keyonte George,1641718,36,1.3,5.4,0.98,1.2,0.4,0.9,38.2,48.5,15.6,11.1,15.6,2.2,42.2,46.9
2016-17,Regular+Season,BOS,1610612738,Boston Celtics,Derrick White,1628401,36,1.1,5.5,1.13,1.2,0.3,0.8,34.5,41.4,23.7,2.6,23.7,2.6,47.4,73.4
2016-17,Regular+Season,IND,1610612754,Indiana Pacers,Aaron Nesmith,1630174,20,2.1,14.4,1.02,2.2,0.7,1.9,36.8,52.6,4.8,4.8,4.8,0.0,38.1,57.0
2016-17,Regular+Season,UTA,1610612762,Utah Jazz,Ace Bailey,1642846,30,1.7,16.1,0.83,1.4,0.5,1.6,31.9,43.6,1.9,7.7,1.9,0.0,30.8,23.4
2016-17,Regular+Season,SAS,1610612759,San Antonio Spurs,Devin Vassell,1630170,27,1.6,11.8,0.93,1.5,0.6,1.6,37.2,44.2,4.5,0.0,4.5,2.3,38.6,41.4
2016-17,Regular+Season,BOS,1610612738,Boston Celtics,Sam Hauser,1630573,36,1.0,12.5,1.14,1.1,0.4,0.9,42.4,60.6,0.0,5.7,0.0,0.0,40.0,74.2
2016-17,Regular+Season,WAS,1610612764,Washington Wizards,CJ McCollum,203468,32,1.1,6.3,1.11,1.3,0.4,1.0,42.4,54.5,5.6,5.6,5.6,2.8,41.7,69.5
2016-17,Regular+Season,SAS,1610612759,San Antonio Spurs,Victor Wembanyama,1641705,24,1.5,6.9,1.05,1.6,0.7,1.4,48.5,53.0,8.1,5.4,5.4,2.7,48.6,61.7
2016-17,Regular+Season,CHI,1610612741,Chicago Bulls,Nikola Vucevic,202696,36,0.6,4.0,1.61,1.0,0.4,0.6,68.2,84.1,0.0,4.3,0.0,0.0,65.2,96.9
2016-17,Regular+Season,CLE,1610612739,Cleveland Cavaliers,Donovan Mitchell,1628378,35,1.0,3.8,1.03,1.0,0.4,0.9,43.3,56.7,5.7,8.6,5.7,0.0,42.9,57.8
2016-17,Regular+Season,TOR,1610612761,Toronto Raptors,Immanuel Quickley,1630193,38,0.7,4.0,1.40,0.9,0.3,0.6,52.4,69.0,12.0,8.0,8.0,4.0,52.0,89.8
2016-17,Regular+Season,MIL,1610612749,Milwaukee Bucks,AJ Green,1631260,34,0.8,9.4,1.25,1.0,0.4,0.8,46.2,67.3,0.0,7.1,0.0,0.0,42.9,82.7
2016-17,Regular+Season,PHI,1610612755,Philadelphia 76ers,Quentin Grimes,1629656,33,1.0,7.2,1.09,1.1,0.3,0.8,37.0,48.1,18.8,0.0,15.6,3.1,43.8,68.8
2016-17,Regular+Season,MIN,1610612750,Minnesota Timberwolves,Anthony Edwards,1630162,30,1.1,4.4,1.06,1.2,0.4,0.9,46.2,55.8,12.1,9.1,12.1,0.0,48.5,63.3
2016-17,Regular+Season,ATL,1610612737,Atlanta Hawks,Kristaps Porziņģis,204001,17,1.5,10.5,1.31,2.0,0.7,1.4,52.2,69.6,7.7,7.7,7.7,3.8,50.0,85.9
2016-17,Regular+Season,PHI,1610612755,Philadelphia 76ers,Paul George,202331,20,2.0,12.1,0.82,1.7,0.5,1.8,27.8,38.9,5.0,5.0,2.5,0.0,30.0,22.7
2016-17,Regular+Season,SAC,1610612758,Sacramento Kings,Keegan Murray,1631099,17,2.2,14.2,0.86,1.9,0.8,2.1,40.0,42.9,5.4,0.0,5.4,0.0,43.2,29.7
2016-17,Regular+Season,DET,1610612765,Detroit Pistons,Cade Cunningham,1630595,31,1.1,4.2,0.91,1.0,0.3,0.9,37.0,44.4,11.8,11.8,8.8,2.9,38.2,36.7
2016-17,Regular+Season,LAL,1610612747,Los Angeles Lakers,Austin Reaves,1630559,19,1.3,5.6,1.20,1.6,0.5,1.1,45.0,60.0,12.0,8.0,12.0,0.0,48.0,77.8
2016-17,Regular+Season,MEM,1610612763,Memphis Grizzlies,Cedric Coward,1642907,33,0.8,5.6,1.20,0.9,0.3,0.6,47.4,60.5,16.0,12.0,16.0,4.0,48.0,77.8
2016-17,Regular+Season,UTA,1610612762,Utah Jazz,Svi Mykhailiuk,1629004,33,0.6,7.9,1.38,0.9,0.3,0.6,52.6,73.7,4.8,9.5,4.8,4.8,47.6,89.1
2016-17,Regular+Season,ATL,1610612737,Atlanta Hawks,Zaccharie Risacher,1642258,34,0.6,5.9,1.32,0.9,0.3,0.6,45.0,60.0,13.6,0.0,13.6,4.5,50.0,86.7
2016-17,Regular+Season,SAS,1610612759,San Antonio Spurs,Julian Champagnie,1630577,35,0.9,8.7,0.94,0.8,0.3,0.7,36.0,50.0,9.7,9.7,6.5,0.0,35.5,42.2
2016-17,Regular+Season,ATL,1610612737,Atlanta Hawks,Luke Kennard,1628379,34,0.7,11.2,1.13,0.8,0.3,0.6,50.0,62.5,4.2,12.5,4.2,0.0,45.8,71.7
2016-17,Regular+Season,SAC,1610612758,Sacramento Kings,DeMar DeRozan,201942,37,0.7,4.0,1.08,0.7,0.3,0.6,45.5,47.7,16.0,4.0,16.0,8.0,48.0,65.6
2016-17,Regular+Season,PHX,1610612756,Phoenix Suns,Collin Gillespie,1631221,36,0.9,6.9,0.87,0.8,0.3,0.8,35.7,48.2,0.0,9.7,0.0,0.0,32.3,30.5
2016-17,Regular+Season,NYK,1610612752,New York Knicks,Jalen Brunson,1628973,32,0.5,1.9,1.63,0.8,0.3,0.5,66.7,80.0,6.3,0.0,6.3,0.0,68.8,98.4
2016-17,Regular+Season,MIA,1610612748,Miami Heat,Simone Fontecchio,1631323,33,0.9,11.0,0.90,0.8,0.2,0.8,29.6,38.9,13.8,0.0,13.8,6.9,34.5,32.8
2016-17,Regular+Season,SAS,1610612759,San Antonio Spurs,De'Aaron Fox,1628368,26,0.7,3.3,1.47,1.0,0.3,0.6,56.3,71.9,11.8,5.9,11.8,11.8,52.9,93.8
2016-17,Regular+Season,DAL,1610612742,Dallas Mavericks,Cooper Flagg,1642843,35,0.7,3.6,1.00,0.7,0.3,0.7,43.5,47.8,8.0,4.0,8.0,4.0,44.0,52.1
2016-17,Regular+Season,LAL,1610612747,Los Angeles Lakers,LeBron James,2544,18,1.5,6.9,0.93,1.4,0.6,1.3,43.5,47.8,7.4,11.1,7.4,3.7,40.7,39.1
2016-17,Regular+Season,IND,1610612754,Indiana Pacers,Pascal Siakam,1627783,36,0.8,3.3,0.82,0.6,0.2,0.7,37.5,37.5,14.3,3.6,10.7,3.6,42.9,21.9
2016-17,Regular+Season,BOS,1610612738,Boston Celtics,Payton Pritchard,1630202,37,0.8,5.0,0.77,0.6,0.2,0.8,28.6,41.1,0.0,6.7,0.0,0.0,26.7,14.8
2016-17,Regular+Season,OKC,1610612760,Oklahoma City Thunder,Shai Gilgeous-Alexander,1628983,34,0.4,1.5,1.61,0.6,0.2,0.3,70.0,75.0,30.8,0.0,30.8,7.7,76.9,97.7
2016-17,Regular+Season,MIL,1610612749,Milwaukee Bucks,Gary Trent Jr.,1629018,35,0.6,6.9,1.00,0.6,0.2,0.5,35.3,47.1,9.5,9.5,9.5,0.0,38.1,52.1
2016-17,Regular+Season,MIN,1610612750,Minnesota Timberwolves,Julius Randle,203944,38,0.7,3.2,0.84,0.6,0.2,0.6,38.1,42.9,8.0,8.0,8.0,0.0,40.0,25.8
2016-17,Regular+Season,PHX,1610612756,Phoenix Suns,Grayson Allen,1628960,22,1.2,7.8,0.78,1.0,0.4,1.0,38.1,47.6,3.7,18.5,0.0,0.0,33.3,17.2
2016-17,Regular+Season,TOR,1610612761,Toronto Raptors,Gradey Dick,1641711,38,0.7,10.7,0.80,0.5,0.1,0.6,23.8,26.2,20.0,0.0,20.0,4.0,36.0,18.9
2016-17,Regular+Season,GSW,1610612744,Golden State Warriors,Buddy Hield,1627741,32,1.0,12.0,0.65,0.6,0.2,0.8,26.9,38.5,0.0,16.1,0.0,0.0,22.6,8.6
2016-17,Regular+Season,MIN,1610612750,Minnesota Timberwolves,Jaden McDaniels,1630183,36,0.4,3.0,1.27,0.5,0.2,0.3,58.3,66.7,13.3,6.7,6.7,0.0,60.0,83.6
2016-17,Regular+Season,MEM,1610612763,Memphis Grizzlies,Jaylen Wells,1642377,36,0.6,4.4,0.95,0.5,0.2,0.5,41.2,50.0,5.0,10.0,5.0,0.0,40.0,44.5
2016-17,Regular+Season,DAL,1610612742,Dallas Mavericks,Max Christie,1631108,34,0.6,6.2,0.86,0.6,0.2,0.6,35.0,47.5,0.0,9.1,0.0,0.0,31.8,28.9
2016-17,Regular+Season,BOS,1610612738,Boston Celtics,Anfernee Simons,1629014,37,0.6,5.2,0.79,0.5,0.2,0.6,30.4,41.3,0.0,4.2,0.0,0.0,29.2,18.0
2016-17,Regular+Season,CLE,1610612739,Cleveland Cavaliers,De'Andre Hunter,1629631,34,0.8,5.9,0.68,0.6,0.2,0.7,33.3,35.4,3.6,10.7,0.0,0.0,32.1,9.4
2016-17,Regular+Season,CHI,1610612741,Chicago Bulls,Coby White,1629632,17,0.6,3.2,1.80,1.1,0.3,0.4,71.4,107.1,20.0,20.0,20.0,10.0,60.0,100
2016-17,Regular+Season,WAS,1610612764,Washington Wizards,Khris Middleton,203114,23,0.7,6.7,1.13,0.8,0.3,0.6,57.1,64.3,6.3,12.5,6.3,6.3,50.0,71.7
2016-17,Regular+Season,IND,1610612754,Indiana Pacers,Bennedict Mathurin,1631097,21,1.0,5.7,0.86,0.9,0.3,0.9,33.3,41.7,9.5,9.5,9.5,4.8,33.3,28.1
2016-17,Regular+Season,NYK,1610612752,New York Knicks,Mikal Bridges,1628969,34,0.6,4.7,0.82,0.5,0.2,0.6,36.4,40.9,0.0,0.0,0.0,0.0,36.4,21.1
2016-17,Regular+Season,OKC,1610612760,Oklahoma City Thunder,Aaron Wiggins,1630598,26,0.5,4.4,1.42,0.7,0.3,0.5,58.3,70.8,0.0,0.0,0.0,0.0,58.3,91.3
2016-17,Regular+Season,SAS,1610612759,San Antonio Spurs,Harrison Barnes,203084,35,0.5,4.4,1.06,0.5,0.2,0.4,40.0,53.3,6.3,0.0,6.3,0.0,43.8,64.6
2016-17,Regular+Season,CLE,1610612739,Cleveland Cavaliers,Evan Mobley,1630596,33,0.5,2.8,1.06,0.5,0.2,0.4,58.3,66.7,6.3,18.8,6.3,0.0,50.0,64.6
2016-17,Regular+Season,LAL,1610612747,Los Angeles Lakers,Dalton Knecht,1642261,30,0.6,10.2,1.00,0.6,0.2,0.5,43.8,53.1,5.9,5.9,5.9,5.9,41.2,52.1
2016-17,Regular+Season,POR,1610612757,Portland Trail Blazers,Jerami Grant,203924,23,0.7,3.9,1.00,0.7,0.3,0.7,40.0,46.7,11.8,0.0,11.8,0.0,47.1,52.1
2016-17,Regular+Season,ORL,1610612753,Orlando Magic,Franz Wagner,1630532,21,0.8,3.9,1.00,0.8,0.2,0.7,35.7,46.4,17.6,0.0,17.6,0.0,47.1,52.1
2016-17,Regular+Season,ATL,1610612737,Atlanta Hawks,Onyeka Okongwu,1630168,38,0.6,3.9,0.74,0.4,0.2,0.4,37.5,46.9,4.3,26.1,4.3,0.0,30.4,12.5
2016-17,Regular+Season,BKN,1610612751,Brooklyn Nets,Noah Clowney,1641730,34,0.7,5.4,0.68,0.5,0.1,0.6,22.7,34.1,4.0,8.0,0.0,0.0,24.0,10.2
2016-17,Regular+Season,WAS,1610612764,Washington Wizards,Bub Carrington,1642267,35,0.3,2.6,1.60,0.5,0.1,0.2,62.5,81.3,10.0,10.0,10.0,0.0,60.0,96.1
2016-17,Regular+Season,WAS,1610612764,Washington Wizards,Corey Kispert,1630557,17,0.6,8.7,1.46,0.9,0.4,0.6,60.0,75.0,9.1,9.1,9.1,9.1,54.5,93.0
2016-17,Regular+Season,OKC,1610612760,Oklahoma City Thunder,Chet Holmgren,1631096,30,0.6,4.1,0.84,0.5,0.2,0.5,40.0,43.3,10.5,10.5,10.5,0.0,42.1,26.6
2016-17,Regular+Season,SAC,1610612758,Sacramento Kings,Malik Monk,1628370,29,0.7,5.7,0.80,0.6,0.2,0.5,33.3,43.3,10.0,15.0,10.0,0.0,35.0,18.9
2016-17,Regular+Season,GSW,1610612744,Golden State Warriors,Quinten Post,1642366,38,0.3,3.4,1.50,0.4,0.1,0.3,50.0,75.0,0.0,0.0,0.0,0.0,50.0,95.3
2016-17,Regular+Season,CLE,1610612739,Cleveland Cavaliers,Sam Merrill,1630241,23,0.5,4.6,1.25,0.7,0.2,0.5,41.7,62.5,0.0,0.0,0.0,0.0,41.7,82.7
2016-17,Regular+Season,ATL,1610612737,Atlanta Hawks,Jalen Johnson,1630552,36,0.4,1.8,1.00,0.4,0.1,0.3,41.7,50.0,13.3,13.3,13.3,6.7,40.0,52.1
2016-17,Regular+Season,HOU,1610612745,Houston Rockets,Reed Sheppard,1642263,34,0.5,4.0,0.94,0.4,0.2,0.4,40.0,50.0,0.0,6.3,0.0,0.0,37.5,43.3
2016-17,Regular+Season,PHX,1610612756,Phoenix Suns,Dillon Brooks,1628415,30,0.5,2.5,0.94,0.5,0.2,0.5,40.0,50.0,0.0,6.3,0.0,0.0,37.5,43.3
2016-17,Regular+Season,WAS,1610612764,Washington Wizards,Kyshawn George,1642273,27,0.6,3.9,0.88,0.6,0.2,0.4,41.7,50.0,5.9,23.5,5.9,0.0,35.3,32.0
2016-17,Regular+Season,MIN,1610612750,Minnesota Timberwolves,Bones Hyland,1630538,31,0.4,5.1,1.27,0.5,0.2,0.4,45.5,63.6,0.0,0.0,0.0,0.0,45.5,84.4
2016-17,Regular+Season,LAL,1610612747,Los Angeles Lakers,Gabe Vincent,1629216,15,0.9,16.1,1.00,0.9,0.3,0.9,35.7,50.0,0.0,0.0,0.0,0.0,35.7,52.1
2016-17,Regular+Season,IND,1610612754,Indiana Pacers,Jay Huff,1630643,37,0.4,4.7,1.00,0.4,0.1,0.4,35.7,50.0,0.0,0.0,0.0,0.0,35.7,52.1
2016-17,Regular+Season,OKC,1610612760,Oklahoma City Thunder,Isaiah Joe,1630198,29,0.6,6.7,0.88,0.5,0.2,0.6,31.3,43.8,0.0,0.0,0.0,0.0,31.3,31.3
2016-17,Regular+Season,MEM,1610612763,Memphis Grizzlies,Kentavious Caldwell-Pope,203484,35,0.6,6.8,0.64,0.4,0.2,0.5,38.9,38.9,4.5,13.6,4.5,0.0,31.8,7.1
2016-17,Regular+Season,ORL,1610612753,Orlando Magic,Paolo Banchero,1631094,28,0.8,3.6,0.64,0.5,0.2,0.7,26.3,28.9,13.6,9.1,13.6,9.1,27.3,7.1
2016-17,Regular+Season,CHA,1610612766,Charlotte Hornets,LaMelo Ball,1630163,27,0.4,1.7,1.30,0.5,0.1,0.3,50.0,75.0,10.0,20.0,10.0,10.0,40.0,85.2
2016-17,Regular+Season,DAL,1610612742,Dallas Mavericks,Naji Marshall,1630230,36,0.3,2.6,1.18,0.4,0.1,0.2,62.5,68.8,18.2,9.1,18.2,0.0,63.6,75.8
2016-17,Regular+Season,CLE,1610612739,Cleveland Cavaliers,Darius Garland,1629636,23,0.5,2.8,1.08,0.6,0.2,0.5,45.5,59.1,0.0,8.3,0.0,0.0,41.7,66.9
2016-17,Regular+Season,CHA,1610612766,Charlotte Hornets,Brandon Miller,1641706,21,0.6,2.8,1.08,0.6,0.2,0.5,36.4,45.5,8.3,0.0,8.3,0.0,41.7,66.9
2016-17,Regular+Season,TOR,1610612761,Toronto Raptors,RJ Barrett,1629628,22,0.6,3.5,0.93,0.6,0.2,0.5,36.4,45.5,28.6,7.1,28.6,14.3,35.7,39.8
2016-17,Regular+Season,GSW,1610612744,Golden State Warriors,Brandin Podziemski,1641764,38,0.4,3.7,0.81,0.3,0.1,0.4,35.7,46.4,0.0,12.5,0.0,0.0,31.3,20.3
2016-17,Regular+Season,POR,1610612757,Portland Trail Blazers,Shaedon Sharpe,1631101,35,0.5,2.1,0.77,0.4,0.2,0.5,35.3,35.3,5.9,0.0,5.9,5.9,35.3,14.1
2016-17,Regular+Season,DEN,1610612743,Denver Nuggets,Cameron Johnson,1629661,26,0.5,4.9,0.92,0.5,0.2,0.5,33.3,41.7,7.7,0.0,7.7,0.0,38.5,37.8
2016-17,Regular+Season,PHX,1610612756,Phoenix Suns,Royce O'Neale,1626220,36,0.4,3.6,0.92,0.3,0.1,0.3,33.3,50.0,7.7,7.7,7.7,7.7,30.8,37.8
2016-17,Regular+Season,NOP,1610612740,New Orleans Pelicans,Jordan Hawkins,1641722,29,0.6,9.8,0.75,0.4,0.1,0.5,26.7,33.3,6.3,0.0,6.3,0.0,31.3,13.3
2016-17,Regular+Season,NOP,1610612740,New Orleans Pelicans,Jordan Poole,1629673,23,1.0,6.0,0.55,0.5,0.1,0.9,15.0,22.5,9.1,4.5,9.1,4.5,18.2,4.7
2016-17,Regular+Season,IND,1610612754,Indiana Pacers,Jarace Walker,1641716,37,0.4,3.4,0.85,0.3,0.1,0.3,40.0,50.0,7.7,23.1,7.7,7.7,30.8,27.3
2016-17,Regular+Season,DEN,1610612743,Denver Nuggets,Peyton Watson,1631212,36,0.3,2.4,0.91,0.3,0.1,0.3,40.0,50.0,0.0,9.1,0.0,0.0,36.4,35.4
2016-17,Regular+Season,SAS,1610612759,San Antonio Spurs,Stephon Castle,1642264,28,0.4,2.0,0.91,0.4,0.1,0.3,44.4,55.6,0.0,18.2,0.0,0.0,36.4,35.4
2016-17,Regular+Season,NOP,1610612740,New Orleans Pelicans,Jeremiah Fears,1642847,39,0.3,1.9,0.83,0.3,0.1,0.3,40.0,45.0,8.3,8.3,8.3,0.0,41.7,24.2
2016-17,Regular+Season,ORL,1610612753,Orlando Magic,Tristan da Silva,1641783,30,0.4,4.6,0.77,0.3,0.1,0.4,33.3,41.7,0.0,7.7,0.0,0.0,30.8,15.7
2016-17,Regular+Season,MIA,1610612748,Miami Heat,Andrew Wiggins,203952,33,0.4,2.5,0.77,0.3,0.1,0.3,36.4,45.5,0.0,15.4,0.0,0.0,30.8,15.7
2016-17,Regular+Season,NYK,1610612752,New York Knicks,Karl-Anthony Towns,1626157,31,0.5,2.2,0.71,0.3,0.1,0.4,16.7,25.0,14.3,0.0,14.3,0.0,28.6,10.9
2016-17,Regular+Season,UTA,1610612762,Utah Jazz,Kyle Filipowski,1642271,36,0.5,5.0,0.59,0.3,0.1,0.4,26.7,30.0,5.9,5.9,0.0,0.0,29.4,6.3
2016-17,Regular+Season,GSW,1610612744,Golden State Warriors,Al Horford,201143,20,0.5,6.6,0.90,0.5,0.2,0.5,30.0,45.0,0.0,0.0,0.0,0.0,30.0,33.6
2016-17,Regular+Season,TOR,1610612761,Toronto Raptors,Scottie Barnes,1630567,37,0.3,1.6,0.73,0.2,0.1,0.3,36.4,36.4,0.0,0.0,0.0,0.0,36.4,11.7
2016-17,Regular+Season,PHI,1610612755,Philadelphia 76ers,VJ Edgecombe,1642845,33,0.4,2.5,0.57,0.2,0.1,0.4,16.7,20.8,7.1,7.1,7.1,0.0,21.4,5.5
2016-17,Regular+Season,GSW,1610612744,Golden State Warriors,Jimmy Butler III,202710,33,0.4,2.5,0.43,0.2,0.0,0.3,10.0,15.0,14.3,14.3,14.3,0.0,21.4,2.3
2016-17,Regular+Season,CHI,1610612741,Chicago Bulls,Kevin Huerter,1628989,32,0.5,4.2,0.38,0.2,0.1,0.5,12.5,18.8,0.0,0.0,0.0,0.0,12.5,1.6
2016-17,Regular+Season,NYK,1610612752,New York Knicks,OG Anunoby,1628384,26,0.4,2.5,0.50,0.2,0.1,0.4,20.0,25.0,0.0,0.0,0.0,0.0,20.0,3.9
2016-17,Regular+Season,DET,1610612765,Detroit Pistons,Caris LeVert,1627747,25,0.4,5.0,0.46,0.2,0.1,0.4,22.2,27.8,9.1,9.1,9.1,0.0,18.2,3.1
2016-17,Regular+Season,HOU,1610612745,Houston Rockets,Jabari Smith Jr.,1631095,33,0.4,2.5,0.33,0.1,0.1,0.3,18.2,18.2,0.0,8.3,0.0,0.0,16.7,0.8
2016-17,Regular+Season,POR,1610612757,Portland Trail Blazers,Caleb Love,1631126,30,0.3,2.8,0.00,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
