SEASON,SEASON_TYPE,TEAM_ABB,TEAM_NAME,GP,W,L,MIN,PASSES_MADE,PASSES_RECEIVED,AST,SECONDARY_AST,POTENTIAL_AST,AST_POINTS_CREATED,AST_ADJ,AST_TO_PASS_PCT,AST_TO_PASS_PCT_ADJ
2019-20,Regular+Season,DET,Detroit Pistons,65,20,45,241.9,288.1,288.0,24.1,2.4,45.6,62.7,28.8,8.4,10.0
2019-20,Regular+Season,GSW,Golden State Warriors,65,15,50,241.9,333.3,333.6,25.6,3.5,47.4,65.0,31.6,7.7,9.5
2019-20,Regular+Season,HOU,Houston Rockets,72,44,28,241.4,243.9,244.3,21.6,3.0,43.9,57.4,26.5,8.9,10.9
2019-20,Regular+Season,IND,Indiana Pacers,73,45,28,241.4,295.6,295.7,25.9,2.9,46.8,65.5,31.4,8.7,10.6
2019-20,Regular+Season,LAC,LA Clippers,72,49,23,241.4,271.0,270.9,23.7,3.1,42.6,61.7,28.9,8.8,10.7
2019-20,Regular+Season,LAL,Los Angeles Lakers,71,52,19,240.7,283.9,283.7,25.4,2.8,46.4,63.5,30.3,8.9,10.7
2019-20,Regular+Season,MEM,Memphis Grizzlies,73,34,39,240.7,305.4,305.5,26.9,3.5,47.8,67.4,32.5,8.8,10.7
2019-20,Regular+Season,MIA,Miami Heat,72,44,28,243.1,292.4,292.4,25.8,3.0,49.8,68.6,31.8,8.8,10.9
2019-20,Regular+Season,MIL,Milwaukee Bucks,72,55,17,241.0,280.2,280.4,25.9,3.2,48.5,67.4,31.3,9.2,11.2
2019-20,Regular+Season,MIN,Minnesota Timberwolves,64,19,45,243.1,306.1,306.3,23.8,2.4,47.7,62.7,28.7,7.8,9.4
2019-20,Regular+Season,NOP,New Orleans Pelicans,71,30,41,241.8,317.7,317.6,26.8,3.8,50.0,70.4,33.3,8.4,10.5
2019-20,Regular+Season,NYK,New York Knicks,66,21,45,241.9,297.4,297.1,22.1,2.2,42.9,56.2,26.3,7.4,8.8
2019-20,Regular+Season,OKC,Oklahoma City Thunder,72,44,28,242.1,286.8,286.9,21.7,3.4,38.9,54.8,26.7,7.6,9.3
2019-20,Regular+Season,ORL,Orlando Magic,73,33,40,240.7,271.5,271.5,23.9,2.8,47.9,62.3,29.4,8.8,10.8
2019-20,Regular+Season,PHI,Philadelphia 76ers,73,43,30,241.0,299.7,299.8,25.8,3.9,47.2,65.7,31.5,8.6,10.5
2019-20,Regular+Season,PHX,Phoenix Suns,72,34,38,240.7,292.4,292.4,27.2,3.1,52.5,70.3,32.9,9.3,11.3
2019-20,Regular+Season,POR,Portland Trail Blazers,73,34,39,241.0,243.4,243.6,20.6,2.5,38.3,53.0,24.7,8.5,10.2
2019-20,Regular+Season,SAC,Sacramento Kings,71,31,40,242.5,283.7,283.7,23.8,2.6,44.9,61.4,28.1,8.4,9.9
2019-20,Regular+Season,SAS,San Antonio Spurs,70,31,39,242.1,280.1,280.3,24.7,3.0,43.3,63.1,29.7,8.8,10.6
2019-20,Regular+Season,TOR,Toronto Raptors,71,52,19,241.4,292.3,292.3,25.2,3.8,47.3,65.6,31.1,8.6,10.6
2019-20,Regular+Season,UTA,Utah Jazz,72,44,28,241.0,296.3,296.4,22.4,2.8,40.6,59.6,27.8,7.6,9.4
2019-20,Regular+Season,WAS,Washington Wizards,72,25,47,241.0,307.8,307.7,25.0,2.6,46.9,65.0,30.2,8.1,9.8
2019-20,Playoffs,BOS,Boston Celtics,17,10,7,244.4,275.9,275.9,22.6,2.1,42.5,59.8,26.8,8.2,9.7
2019-20,Playoffs,BKN,Brooklyn Nets,4,0,4,240.0,295.5,295.5,25.8,2.5,56.0,70.3,31.5,8.7,10.7
2019-20,Playoffs,DAL,Dallas Mavericks,6,2,4,244.2,277.3,277.3,21.5,3.5,40.5,56.5,26.5,7.8,9.6
2019-20,Playoffs,DEN,Denver Nuggets,19,9,10,241.3,283.5,283.4,22.5,2.4,43.8,58.5,27.1,7.9,9.5
2019-20,Playoffs,HOU,Houston Rockets,12,5,7,242.1,255.7,255.7,21.3,3.2,43.3,57.8,25.4,8.3,9.9
2019-20,Playoffs,IND,Indiana Pacers,4,0,4,240.0,272.0,272.0,22.5,2.5,40.8,56.3,26.5,8.3,9.7
2019-20,Playoffs,LAC,LA Clippers,13,7,6,241.9,261.5,261.5,21.2,3.3,40.2,57.8,27.7,8.1,10.6
2019-20,Playoffs,LAL,Los Angeles Lakers,21,16,5,240.0,277.3,277.3,25.6,3.6,47.7,66.0,31.6,9.2,11.4
2019-20,Playoffs,MIA,Miami Heat,21,14,7,242.4,292.1,292.1,24.9,3.1,48.8,66.7,30.9,8.5,10.6
2019-20,Playoffs,MIL,Milwaukee Bucks,10,5,5,242.5,266.3,266.3,24.3,3.3,44.9,63.7,29.6,9.1,11.1
2019-20,Playoffs,OKC,Oklahoma City Thunder,7,3,4,243.6,275.4,275.4,17.9,2.4,40.3,48.3,22.1,6.5,8.0
2019-20,Playoffs,ORL,Orlando Magic,5,1,4,240.0,278.6,278.6,23.8,2.0,52.2,66.6,28.6,8.5,10.3
2019-20,Playoffs,PHI,Philadelphia 76ers,4,0,4,240.0,280.8,280.8,17.5,3.0,39.3,47.0,23.3,6.2,8.3
2019-20,Playoffs,POR,Portland Trail Blazers,5,1,4,240.0,239.4,239.4,17.8,3.6,37.4,47.4,24.2,7.4,10.1
2019-20,Playoffs,TOR,Toronto Raptors,11,7,4,244.5,289.9,289.9,24.8,2.9,44.2,66.5,30.3,8.6,10.4
2019-20,Playoffs,UTA,Utah Jazz,7,3,4,243.6,277.4,277.4,21.4,2.3,39.7,58.0,26.4,7.7,9.5
2019-20,PlayIn,MEM,Memphis Grizzlies,1,0,1,240.0,275.0,275.0,30.0,4.0,40.0,76.0,37.0,10.9,13.5
2019-20,PlayIn,POR,Portland Trail Blazers,1,1,0,240.0,257.0,257.0,20.0,4.0,40.0,51.0,26.0,7.8,10.1
2019-20,IST,NOP,New Orleans Pelicans,1,0,1,265.0,367.0,364.0,30.0,8.0,52.0,77.0,38.0,8.2,10.4
2019-20,IST,TOR,Toronto Raptors,1,1,0,265.0,375.0,375.0,23.0,3.0,54.0,65.0,28.0,6.1,7.5
2020-21,Regular+Season,ATL,Atlanta Hawks,72,41,31,241.7,274.1,274.1,24.1,3.0,45.5,62.9,29.8,8.8,10.9
2020-21,Regular+Season,BOS,Boston Celtics,72,36,36,241.4,284.7,284.8,23.5,2.6,41.4,60.5,27.8,8.2,9.8
2020-21,Regular+Season,BKN,Brooklyn Nets,72,48,24,241.7,277.3,277.3,26.8,3.3,47.6,69.5,32.5,9.7,11.7
2020-21,Regular+Season,CHA,Charlotte Hornets,72,33,39,241.0,304.8,304.8,26.8,3.7,49.3,70.1,33.2,8.8,10.9
2020-21,Regular+Season,CHI,Chicago Bulls,72,31,41,241.4,291.0,291.3,26.8,3.9,48.6,68.1,32.7,9.2,11.2
2020-21,Regular+Season,CLE,Cleveland Cavaliers,72,22,50,242.1,303.1,303.0,23.8,3.0,45.1,60.6,29.5,7.9,9.7
2020-21,Regular+Season,DAL,Dallas Mavericks,72,42,30,240.3,274.9,274.8,22.9,3.2,43.2,59.2,27.6,8.3,10.0
2020-21,Regular+Season,DEN,Denver Nuggets,72,47,25,242.8,295.3,295.3,26.8,4.1,48.3,68.6,32.9,9.1,11.1
2020-21,Regular+Season,DET,Detroit Pistons,72,20,52,242.1,287.2,287.3,24.2,2.3,45.7,62.5,28.5,8.4,9.9
2020-21,Regular+Season,GSW,Golden State Warriors,72,39,33,240.3,307.5,307.4,27.7,4.5,49.6,71.1,34.2,9.0,11.1
2020-21,Regular+Season,HOU,Houston Rockets,72,17,55,240.3,277.1,277.1,23.6,3.0,46.7,61.3,28.3,8.5,10.2
2020-21,Regular+Season,IND,Indiana Pacers,72,34,38,242.4,307.6,307.6,27.4,3.1,48.0,70.8,33.2,8.9,10.8
2020-21,Regular+Season,LAC,LA Clippers,72,47,25,240.0,281.0,281.0,24.4,3.8,43.1,64.0,29.8,8.7,10.6
2020-21,Regular+Season,LAL,Los Angeles Lakers,72,42,30,242.4,303.4,303.4,24.7,4.1,46.0,63.1,31.0,8.1,10.2
2020-21,Regular+Season,MEM,Memphis Grizzlies,72,38,34,241.7,279.1,279.1,26.9,3.7,46.7,66.6,32.2,9.6,11.5
2020-21,Regular+Season,MIA,Miami Heat,72,40,32,241.4,285.2,285.2,26.3,2.7,51.4,69.0,31.6,9.2,11.1
2020-21,Regular+Season,MIL,Milwaukee Bucks,72,46,26,240.7,254.8,254.8,25.5,2.6,46.7,66.2,30.2,10.0,11.8
2020-21,Regular+Season,MIN,Minnesota Timberwolves,72,23,49,241.7,295.6,295.6,25.6,3.0,49.3,67.1,31.3,8.7,10.6
2020-21,Regular+Season,NOP,New Orleans Pelicans,72,31,41,242.1,291.6,291.5,26.0,3.2,46.5,66.3,31.9,8.9,11.0
2020-21,Regular+Season,NYK,New York Knicks,72,41,31,242.1,276.2,276.2,21.4,2.1,39.4,55.6,25.1,7.7,9.1
2020-21,Regular+Season,OKC,Oklahoma City Thunder,72,22,50,241.0,286.1,286.1,22.1,2.8,42.9,56.8,26.6,7.7,9.3
2020-21,Regular+Season,ORL,Orlando Magic,72,21,51,240.7,269.5,269.5,21.8,2.5,43.7,56.7,26.4,8.1,9.8
2020-21,Regular+Season,PHI,Philadelphia 76ers,72,49,23,242.1,308.0,307.9,23.7,3.2,42.0,62.0,29.2,7.7,9.5
2020-21,Regular+Season,PHX,Phoenix Suns,72,51,21,242.8,284.2,284.3,26.9,3.7,50.1,69.3,32.9,9.5,11.6
2020-21,Regular+Season,POR,Portland Trail Blazers,72,42,30,240.3,244.6,244.6,21.3,2.7,39.3,55.9,25.3,8.7,10.3
2020-21,Regular+Season,SAC,Sacramento Kings,72,31,41,240.3,279.5,279.5,25.5,2.7,45.4,64.3,30.3,9.1,10.8
2020-21,Regular+Season,SAS,San Antonio Spurs,72,33,39,242.8,262.4,262.4,24.4,2.4,43.3,61.0,28.6,9.3,10.9
2020-21,Regular+Season,TOR,Toronto Raptors,72,27,45,240.3,291.4,291.4,24.1,3.0,47.3,64.3,29.4,8.3,10.1
2020-21,Regular+Season,UTA,Utah Jazz,72,52,20,241.0,289.4,289.4,23.7,3.5,44.9,64.4,29.6,8.2,10.2
2020-21,Regular+Season,WAS,Washington Wizards,72,34,38,241.7,267.5,267.5,25.5,3.1,46.6,65.4,31.3,9.5,11.7
2020-21,Playoffs,ATL,Atlanta Hawks,18,10,8,240.0,244.4,244.4,20.2,2.5,38.9,51.5,24.5,8.3,10.0
2020-21,Playoffs,BOS,Boston Celtics,5,1,4,240.0,248.4,248.4,21.0,2.2,37.6,56.0,25.6,8.5,10.3
2020-21,Playoffs,BKN,Brooklyn Nets,12,7,5,242.1,272.9,272.9,22.6,2.8,39.9,58.2,27.1,8.3,9.9
2020-21,Playoffs,DAL,Dallas Mavericks,7,3,4,240.0,246.9,246.9,20.7,3.1,36.6,53.9,25.6,8.4,10.4
2020-21,Playoffs,DEN,Denver Nuggets,10,4,6,245.0,280.6,280.6,24.9,2.6,45.7,65.2,29.0,8.9,10.3
2020-21,Playoffs,LAC,LA Clippers,19,10,9,240.0,259.7,259.7,20.8,3.6,36.1,56.4,26.1,8.0,10.0
2020-21,Playoffs,LAL,Los Angeles Lakers,6,2,4,240.0,286.5,286.5,19.3,3.3,42.8,51.0,25.3,6.7,8.8
2020-21,Playoffs,MEM,Memphis Grizzlies,5,1,4,240.0,237.8,237.8,22.0,2.4,39.8,55.4,25.8,9.3,10.8
2020-21,Playoffs,MIA,Miami Heat,4,0,4,246.2,291.3,291.3,21.5,1.8,48.0,56.8,25.3,7.4,8.7
2020-21,Playoffs,MIL,Milwaukee Bucks,23,16,7,242.2,236.8,236.8,22.8,2.2,41.3,57.9,26.8,9.6,11.3
2020-21,Playoffs,NYK,New York Knicks,5,1,4,240.0,260.2,260.2,18.6,2.4,36.6,48.6,23.0,7.1,8.8
2020-21,Playoffs,PHI,Philadelphia 76ers,12,7,5,240.0,302.8,302.8,24.9,2.4,40.7,64.4,30.3,8.2,10.0
2020-21,Playoffs,PHX,Phoenix Suns,22,14,8,240.0,249.8,249.8,23.2,3.0,43.1,60.0,28.3,9.3,11.3
2020-21,Playoffs,POR,Portland Trail Blazers,6,2,4,248.3,244.8,244.8,22.8,2.7,40.7,60.2,27.8,9.3,11.4
2020-21,Playoffs,UTA,Utah Jazz,11,6,5,240.0,244.2,244.2,19.6,3.0,38.2,54.7,25.1,8.0,10.3
2020-21,Playoffs,WAS,Washington Wizards,5,1,4,240.0,245.6,245.6,22.4,1.6,40.2,56.4,27.2,9.1,11.1
2020-21,PlayIn,BOS,Boston Celtics,1,1,0,240.0,292.0,292.0,20.0,1.0,42.0,56.0,25.0,6.8,8.6
2020-21,PlayIn,CHA,Charlotte Hornets,1,0,1,240.0,271.0,271.0,26.0,2.0,50.0,68.0,31.0,9.6,11.4
2020-21,PlayIn,GSW,Golden State Warriors,2,0,2,252.5,310.5,310.5,24.5,5.5,49.0,64.0,31.5,7.9,10.1
2020-21,PlayIn,IND,Indiana Pacers,2,1,1,240.0,323.0,323.0,32.5,4.5,53.0,85.5,40.0,10.1,12.4
2020-21,PlayIn,LAL,Los Angeles Lakers,1,1,0,240.0,312.0,312.0,27.0,4.0,53.0,68.0,34.0,8.7,10.9
2020-21,PlayIn,MEM,Memphis Grizzlies,2,2,0,252.5,261.5,261.5,20.0,2.5,41.0,54.5,26.0,7.6,9.9
2020-21,PlayIn,SAS,San Antonio Spurs,1,0,1,240.0,258.0,258.0,20.0,0.0,35.0,53.0,22.0,7.8,8.5
2020-21,PlayIn,WAS,Washington Wizards,2,1,1,240.0,237.0,237.0,25.5,2.0,45.5,62.0,30.0,10.8,12.7
2021-22,Playoffs,ATL,Atlanta Hawks,5,1,4,240.0,262.0,262.0,18.6,1.8,40.8,50.2,22.6,7.1,8.6
2021-22,Playoffs,BOS,Boston Celtics,24,14,10,240.0,286.2,286.2,24.5,3.1,45.1,65.4,30.0,8.6,10.5
2021-22,Playoffs,BKN,Brooklyn Nets,4,0,4,240.0,265.3,265.3,22.3,4.3,36.8,57.3,29.8,8.4,11.2
2021-22,Playoffs,CHI,Chicago Bulls,5,1,4,240.0,297.6,297.6,23.0,2.6,50.8,58.0,26.8,7.7,9.0
2021-22,Playoffs,DAL,Dallas Mavericks,18,9,9,240.0,256.1,256.1,19.2,3.9,37.6,53.3,24.5,7.5,9.6
2021-22,Playoffs,DEN,Denver Nuggets,5,1,4,240.0,314.6,314.6,25.0,5.0,47.2,66.0,32.8,7.9,10.4
2021-22,Playoffs,GSW,Golden State Warriors,22,16,6,240.0,276.8,276.7,27.0,4.3,48.4,69.6,33.7,9.8,12.2
2021-22,Playoffs,MEM,Memphis Grizzlies,12,6,6,240.0,277.3,277.3,25.2,2.7,46.3,65.7,30.6,9.1,11.0
2021-22,Playoffs,MIA,Miami Heat,18,11,7,240.0,274.5,274.5,21.9,2.7,43.9,57.2,26.7,8.0,9.7
2021-22,Playoffs,MIL,Milwaukee Bucks,12,7,5,240.0,239.1,239.1,20.8,2.0,39.3,54.4,24.8,8.7,10.4
2021-22,Playoffs,MIN,Minnesota Timberwolves,6,2,4,240.0,284.0,284.0,22.8,3.3,43.5,62.5,28.8,8.0,10.2
2021-22,Playoffs,NOP,New Orleans Pelicans,6,2,4,240.0,274.5,274.5,21.3,3.2,40.0,55.3,27.0,7.8,9.8
2021-22,Playoffs,PHI,Philadelphia 76ers,12,6,6,242.1,274.9,274.8,21.8,3.3,37.9,56.9,27.0,7.9,9.8
2021-22,Playoffs,PHX,Phoenix Suns,13,7,6,240.0,244.5,244.5,25.7,2.5,43.7,63.0,30.4,10.5,12.4
2021-22,Playoffs,TOR,Toronto Raptors,6,2,4,244.2,253.3,253.0,20.7,2.0,38.7,53.5,24.0,8.2,9.5
2021-22,Playoffs,UTA,Utah Jazz,6,2,4,240.0,228.8,228.8,17.2,1.8,32.7,42.8,21.0,7.5,9.2
2021-22,PlayIn,ATL,Atlanta Hawks,2,2,0,240.0,247.5,247.5,23.0,2.5,38.5,57.0,26.5,9.3,10.7
2021-22,PlayIn,BKN,Brooklyn Nets,1,1,0,240.0,306.0,306.0,33.0,7.0,59.0,77.0,42.0,10.8,13.7
2021-22,PlayIn,CHA,Charlotte Hornets,1,0,1,240.0,258.0,258.0,22.0,4.0,48.0,60.0,29.0,8.5,11.2
2021-22,PlayIn,CLE,Cleveland Cavaliers,2,0,2,240.0,268.5,268.5,24.5,3.0,45.5,65.0,31.0,9.1,11.5
2021-22,PlayIn,LAC,LA Clippers,2,0,2,240.0,249.5,249.5,19.5,3.0,36.5,55.0,25.0,7.8,10.0
2021-22,PlayIn,MIN,Minnesota Timberwolves,1,1,0,240.0,271.0,271.0,19.0,3.0,36.0,49.0,24.0,7.0,8.9
2021-22,PlayIn,NOP,New Orleans Pelicans,2,2,0,240.0,250.0,250.0,22.5,2.0,34.0,53.0,26.0,9.0,10.4
2021-22,PlayIn,SAS,San Antonio Spurs,1,0,1,240.0,268.0,268.0,19.0,1.0,46.0,55.0,23.0,7.1,8.6
2022-23,Regular+Season,ATL,Atlanta Hawks,82,41,41,242.1,251.0,251.0,25.0,2.1,43.9,62.8,29.4,10.0,11.7
2022-23,Regular+Season,BOS,Boston Celtics,82,57,25,243.7,277.4,277.4,26.7,4.5,47.3,70.3,32.7,9.6,11.8
2022-23,Regular+Season,BKN,Brooklyn Nets,82,45,37,240.6,279.0,279.0,25.5,4.1,43.1,65.0,31.4,9.2,11.2
2022-23,Regular+Season,CHA,Charlotte Hornets,82,27,55,241.8,285.6,285.6,25.1,2.8,45.8,64.5,30.9,8.8,10.8
2022-23,Regular+Season,CHI,Chicago Bulls,81,39,42,242.8,288.2,287.5,24.5,3.9,43.0,62.2,30.3,8.5,10.5
2022-23,Regular+Season,CLE,Cleveland Cavaliers,82,51,31,242.4,269.2,269.2,24.9,3.4,43.6,63.0,30.8,9.3,11.4
2022-23,Regular+Season,DAL,Dallas Mavericks,82,38,44,243.1,272.5,272.5,22.9,3.7,43.3,61.8,28.8,8.4,10.6
2022-23,Regular+Season,DEN,Denver Nuggets,82,53,29,240.9,293.3,293.3,28.9,3.8,48.7,72.5,35.3,9.8,12.0
2022-23,Regular+Season,DET,Detroit Pistons,81,17,64,241.5,263.9,263.9,23.0,2.0,41.8,60.0,27.3,8.7,10.4
2022-23,Regular+Season,GSW,Golden State Warriors,81,43,38,241.9,321.6,321.6,29.8,5.0,55.8,78.9,37.6,9.3,11.7
2022-23,Regular+Season,HOU,Houston Rockets,82,22,60,240.9,284.6,284.6,22.4,2.7,41.2,57.3,27.5,7.9,9.7
2022-23,Regular+Season,IND,Indiana Pacers,82,35,47,240.9,305.2,305.2,27.0,3.1,48.8,71.6,33.3,8.8,10.9
2022-23,Regular+Season,LAC,LA Clippers,82,44,38,241.8,277.5,277.5,23.9,3.7,41.3,62.9,30.0,8.6,10.8
2022-23,Regular+Season,LAL,Los Angeles Lakers,82,43,39,242.4,257.2,257.2,25.3,3.0,46.9,64.5,30.8,9.8,12.0
2022-23,Regular+Season,MEM,Memphis Grizzlies,82,51,31,241.2,273.5,273.5,26.0,3.0,46.3,66.2,31.2,9.5,11.4
2022-23,Regular+Season,MIA,Miami Heat,82,44,38,241.5,292.2,292.2,23.8,3.0,46.9,62.7,29.4,8.2,10.1
2022-23,Regular+Season,MIL,Milwaukee Bucks,82,58,24,241.8,270.6,270.6,25.8,3.3,47.5,67.4,31.0,9.5,11.5
2022-23,Regular+Season,MIN,Minnesota Timberwolves,81,41,40,241.9,300.1,300.1,26.0,3.4,42.7,66.1,31.8,8.7,10.6
2022-23,Regular+Season,NOP,New Orleans Pelicans,82,42,40,242.1,297.2,297.2,25.9,3.3,46.2,67.0,31.9,8.7,10.7
2022-23,Regular+Season,NYK,New York Knicks,82,47,35,243.4,273.5,273.5,22.9,2.7,41.2,59.4,27.3,8.4,10.0
2022-23,Regular+Season,OKC,Oklahoma City Thunder,82,40,42,242.1,278.7,278.7,24.4,3.1,45.4,63.3,29.5,8.8,10.6
2022-23,Regular+Season,ORL,Orlando Magic,82,34,48,241.2,268.6,268.6,23.2,2.3,42.4,60.4,27.9,8.7,10.4
2022-23,Regular+Season,PHI,Philadelphia 76ers,82,54,28,242.4,285.2,285.2,25.2,3.4,42.2,66.3,31.2,8.8,10.9
2022-23,Regular+Season,PHX,Phoenix Suns,82,45,37,241.2,277.0,277.0,27.3,3.6,49.1,69.7,33.2,9.8,12.0
2022-23,Regular+Season,POR,Portland Trail Blazers,81,33,48,240.6,276.9,276.9,24.0,3.3,43.1,62.5,29.4,8.7,10.6
2022-23,Regular+Season,SAC,Sacramento Kings,82,48,34,241.8,299.3,299.3,27.3,2.8,49.7,71.7,32.7,9.1,10.9
2022-23,Regular+Season,SAS,San Antonio Spurs,79,21,58,242.2,288.9,288.9,27.1,3.1,50.2,69.6,32.7,9.4,11.3
2022-23,Regular+Season,TOR,Toronto Raptors,82,41,41,241.5,292.0,292.0,23.9,2.9,44.5,61.0,29.0,8.2,9.9
2022-23,Regular+Season,UTA,Utah Jazz,82,37,45,241.5,271.1,271.1,26.0,2.7,47.8,68.3,31.0,9.6,11.4
2022-23,Regular+Season,WAS,Washington Wizards,82,35,47,240.9,286.3,286.3,25.4,3.2,45.3,65.7,31.1,8.9,10.9
2022-23,Playoffs,ATL,Atlanta Hawks,6,2,4,240.0,229.5,229.5,24.5,2.7,40.7,61.2,28.2,10.7,12.3
2022-23,Playoffs,BOS,Boston Celtics,20,11,9,241.3,254.7,254.7,24.2,3.7,42.4,63.2,29.7,9.5,11.6
2022-23,Playoffs,BKN,Brooklyn Nets,4,0,4,240.0,264.5,264.5,22.3,3.3,43.8,56.8,26.8,8.4,10.1
2022-23,Playoffs,CLE,Cleveland Cavaliers,5,1,4,240.0,239.6,239.6,22.0,3.0,38.8,55.2,26.8,9.2,11.2
2022-23,Playoffs,DEN,Denver Nuggets,20,16,4,241.3,282.0,282.0,25.8,3.8,45.3,66.1,32.5,9.1,11.5
2022-23,Playoffs,GSW,Golden State Warriors,13,6,7,240.0,299.8,299.8,28.2,5.2,53.4,70.8,35.2,9.4,11.7
2022-23,Playoffs,LAC,LA Clippers,5,1,4,240.0,242.0,242.0,21.6,2.8,40.0,56.6,26.8,8.9,11.1
2022-23,Playoffs,LAL,Los Angeles Lakers,16,8,8,241.6,259.5,259.5,24.9,3.1,44.6,64.7,31.3,9.6,12.0
2022-23,Playoffs,MEM,Memphis Grizzlies,6,2,4,244.2,268.8,268.8,23.3,4.2,45.3,59.3,28.8,8.7,10.7
2022-23,Playoffs,MIA,Miami Heat,23,13,10,241.1,277.8,277.8,23.6,2.4,41.3,60.3,27.4,8.5,9.9
2022-23,Playoffs,MIL,Milwaukee Bucks,5,1,4,245.0,274.2,274.2,26.8,3.2,47.8,70.0,31.8,9.8,11.6
2022-23,Playoffs,MIN,Minnesota Timberwolves,5,1,4,245.0,289.6,289.6,22.6,4.4,39.6,60.8,30.4,7.8,10.5
2022-23,Playoffs,NYK,New York Knicks,11,6,5,240.0,240.0,240.0,18.7,2.5,37.1,48.5,23.2,7.8,9.7
2022-23,Playoffs,PHI,Philadelphia 76ers,11,7,4,242.3,254.7,254.7,19.1,2.5,33.6,49.8,22.7,7.5,8.9
2022-23,Playoffs,PHX,Phoenix Suns,11,6,5,240.0,241.0,241.0,24.5,2.7,41.5,60.5,29.6,10.2,12.3
2022-23,Playoffs,SAC,Sacramento Kings,7,3,4,240.0,250.6,250.6,22.0,2.3,45.9,57.1,26.7,8.8,10.7
2022-23,PlayIn,ATL,Atlanta Hawks,1,1,0,240.0,265.0,265.0,26.0,5.0,51.0,65.0,34.0,9.8,12.8
2022-23,PlayIn,CHI,Chicago Bulls,2,1,1,240.0,249.5,249.5,22.0,3.0,34.0,51.0,25.0,8.8,10.0
2022-23,PlayIn,LAL,Los Angeles Lakers,1,1,0,265.0,307.0,307.0,27.0,8.0,48.0,69.0,37.0,8.8,12.1
2022-23,PlayIn,MIA,Miami Heat,2,1,1,240.0,260.5,260.5,21.5,1.5,45.0,60.0,25.5,8.3,9.8
2022-23,PlayIn,MIN,Minnesota Timberwolves,2,1,1,252.5,313.0,313.0,29.5,3.5,47.0,84.0,38.5,9.4,12.3
2022-23,PlayIn,NOP,New Orleans Pelicans,1,0,1,240.0,299.0,299.0,27.0,1.0,48.0,69.0,31.0,9.0,10.4
2022-23,PlayIn,OKC,Oklahoma City Thunder,2,1,1,240.0,258.5,258.5,22.0,2.5,41.5,55.0,24.5,8.5,9.5
2022-23,PlayIn,TOR,Toronto Raptors,1,0,1,240.0,270.0,270.0,23.0,5.0,44.0,55.0,29.0,8.5,10.7
2023-24,Regular+Season,ATL,Atlanta Hawks,82,36,46,242.1,270.7,270.7,26.6,2.9,46.5,68.5,31.9,9.8,11.8
2023-24,Regular+Season,BOS,Boston Celtics,81,63,18,241.9,268.3,268.3,26.9,4.3,46.4,70.8,33.1,10.0,12.3
2023-24,Regular+Season,BKN,Brooklyn Nets,79,32,47,241.6,283.9,283.8,25.7,2.9,44.2,65.7,30.2,9.0,10.6
2023-24,Regular+Season,CHA,Charlotte Hornets,81,20,61,240.6,274.6,274.6,24.8,3.1,43.0,63.8,29.9,9.0,10.9
2023-24,Regular+Season,CHI,Chicago Bulls,81,39,42,243.7,286.7,286.7,25.0,4.3,44.4,62.3,30.6,8.7,10.7
2023-24,Regular+Season,CLE,Cleveland Cavaliers,82,48,34,241.5,297.8,297.8,28.0,3.9,48.7,72.2,34.5,9.4,11.6
2023-24,Regular+Season,DAL,Dallas Mavericks,81,49,32,240.3,259.4,259.4,25.6,3.7,43.8,65.6,31.3,9.9,12.1
2023-24,Regular+Season,DEN,Denver Nuggets,80,55,25,240.3,286.7,286.7,29.3,3.8,47.7,72.8,35.3,10.2,12.3
2023-24,Regular+Season,DET,Detroit Pistons,81,14,67,240.9,266.1,266.1,25.4,2.8,43.1,64.6,30.5,9.6,11.5
2023-24,Regular+Season,GSW,Golden State Warriors,81,46,35,241.9,298.7,298.7,29.3,4.5,52.1,74.4,35.9,9.8,12.0
2023-24,Regular+Season,HOU,Houston Rockets,82,41,41,242.1,260.7,260.7,24.8,3.0,43.9,64.0,30.3,9.5,11.6
2023-24,Regular+Season,IND,Indiana Pacers,82,47,35,240.3,308.3,308.3,30.8,4.3,49.6,78.1,37.8,10.0,12.3
2023-24,Regular+Season,LAC,LA Clippers,81,50,31,240.3,254.4,254.4,25.5,2.7,40.2,64.0,30.1,10.0,11.8
2023-24,Regular+Season,LAL,Los Angeles Lakers,81,46,35,242.2,267.5,267.5,28.5,3.8,45.3,70.4,34.1,10.7,12.8
2023-24,Regular+Season,MEM,Memphis Grizzlies,82,27,55,241.2,286.3,286.3,24.7,2.8,46.2,63.9,29.1,8.6,10.2
2023-24,Regular+Season,MIA,Miami Heat,82,46,36,240.9,281.4,281.4,25.8,3.1,46.5,65.9,30.5,9.2,10.9
2023-24,Regular+Season,MIL,Milwaukee Bucks,82,49,33,241.5,264.7,264.7,26.5,3.7,45.7,68.7,32.1,10.0,12.1
2023-24,Regular+Season,MIN,Minnesota Timberwolves,82,56,26,241.5,290.7,290.7,26.6,3.6,41.8,68.8,32.6,9.2,11.2
2023-24,Regular+Season,NOP,New Orleans Pelicans,81,49,32,240.3,298.7,298.7,27.0,3.4,45.2,69.5,32.7,9.0,11.0
2023-24,Regular+Season,NYK,New York Knicks,82,50,32,240.6,283.4,283.4,24.4,3.7,41.1,63.1,29.7,8.6,10.5
2023-24,Regular+Season,OKC,Oklahoma City Thunder,82,57,25,241.5,270.5,270.5,27.1,3.1,45.1,70.0,32.1,10.0,11.9
